,average_time_per_learning_session,preferred_difficulty_level,community_engagement_level,monthly_active_learning_days,recent_learning_achievement,customer_inquiry_history,target
9765,11.02408174,1,5,6,55.60678791,3,0
3118,11.03678922,2,3,12,53.9507099,1,0
2003,11.05156658,2,2,13,83.08005574,3,1
9848,11.05471106,2,5,11,74.91818574,3,0
2072,11.06210218,1,5,18,76.89166688,0,1
8197,11.06681716,1,5,20,85.64594221,1,1
5862,11.06948769,1,5,24,80.98673694,5,1
1431,11.07415695,1,4,19,72.95047047,2,0
2863,11.08348361,3,1,16,74.24416364,3,1
9227,11.08758213,1,5,3,90.34440059,0,0
9177,11.09356868,1,3,16,69.05700019,2,0
8583,11.09496994,3,3,17,72.75303589,4,0
7513,11.10047932,3,1,16,66.74934156,4,1
5148,11.10422818,3,4,12,71.87305416,1,1
9840,11.10850397,2,5,9,72.71843005,0,1
8080,11.11332284,2,2,22,68.60090636,2,1
2811,11.11901955,2,5,11,84.05416188,1,1
270,11.1231656,3,5,21,80.81764973,5,1
989,11.12952377,2,5,11,75.81090593,4,0
5087,11.1333136,3,4,2,76.6944612,1,0
1950,11.13872714,1,4,16,83.51494673,4,0
7038,11.1429977,3,2,11,83.72705978,4,1
9236,11.14515526,3,4,7,67.59663569,3,0
3853,11.16195173,1,5,4,61.34602249,3,1
2470,11.16867092,1,4,1,89.88729327,0,0
2521,11.17379982,1,5,7,62.02298487,1,1
3702,11.18544721,1,4,8,83.59565261,1,1
3918,11.18815331,2,2,14,78.2920133,3,1
8517,11.19698587,1,5,16,73.88534917,0,1
4604,11.21159574,1,5,9,60.4460065,1,1
3159,11.22732884,1,2,2,63.49553844,3,0
8380,11.23945045,2,4,13,83.03069252,3,1
5530,11.24148053,1,4,9,92.42964268,1,1
7166,11.24230001,2,1,2,66.30574401,1,1
8243,11.24854546,3,1,13,65.06669947,2,0
527,11.2562402,1,4,9,60.65254089,3,1
7474,11.25691001,2,2,5,61.58269838,3,0
2624,11.26724321,1,2,12,85.23549115,0,1
7436,11.26867746,1,5,20,76.27179001,2,0
2747,11.27390197,1,5,22,91.26580972,2,0
2895,11.27929543,1,2,19,79.11911444,1,0
2141,11.28005139,2,5,22,79.62477984,1,1
1097,11.29354075,3,3,14,84.68922755,3,0
8847,11.29788563,1,5,1,56.55186364,2,0
1973,11.30739328,1,5,23,86.78082996,2,0
762,11.31315525,1,5,5,85.71834266,4,1
7746,11.33311767,1,5,10,74.34633133,1,0
2180,11.33914308,1,3,22,72.16119509,0,1
4484,11.3396139,1,5,9,64.59010733,1,0
5367,11.36410668,2,3,10,72.2537216,3,0
8254,11.37322123,1,5,10,61.76513186,2,0
4860,11.37752537,3,3,17,87.46390256,2,1
5558,11.3891233,3,5,22,67.35362641,3,0
2459,11.39925501,1,4,24,81.51958362,0,0
5198,11.39992964,3,4,6,75.06762709,3,0
9567,11.40512201,1,5,18,75.96754387,1,0
1100,11.40591519,1,5,17,73.61059435,1,0
9147,11.40666474,2,2,12,70.10673418,1,1
4980,11.41933414,2,1,8,79.17472944,1,1
6693,11.41947166,1,4,13,54.34430103,2,0
5849,11.42855494,1,3,2,91.52964165,4,1
3332,11.42916293,1,3,12,61.1129306,1,0
2156,11.43614888,1,5,24,64.35420795,5,1
9386,11.43621227,1,5,12,65.87961309,2,0
8596,11.45126469,3,4,15,67.96852945,3,0
9785,11.46628206,1,5,6,66.16568899,3,0
6425,11.4712165,2,3,6,72.23223384,2,1
6871,11.47575507,1,4,14,81.31815026,1,0
8301,11.48011438,2,5,12,72.6161589,0,1
3951,11.49256086,1,5,7,89.28040835,0,1
5936,11.49392644,2,1,4,66.93519512,1,1
2523,11.49538887,1,5,13,78.46608417,6,1
9805,11.5114444,1,5,14,64.76769321,3,1
6462,11.51810241,2,4,17,69.15446314,0,0
3780,11.52852048,3,5,9,72.71883512,3,1
7113,11.53486121,3,1,8,94.79378458,2,1
8775,11.54858603,2,4,3,83.46624162,3,1
4153,11.55031027,3,3,18,81.56154042,0,0
2693,11.56535355,1,4,17,83.94654686,1,0
8724,11.56546637,1,5,10,81.75709138,4,0
56,11.57061462,2,4,17,68.86592988,5,1
6572,11.57853459,1,5,4,63.83190508,1,0
969,11.58172257,3,4,23,62.1559396,1,1
7808,11.58277777,1,5,21,72.03745855,1,0
8503,11.58421391,2,4,1,67.14951133,1,1
6783,11.58960854,2,2,1,69.37155373,1,0
9705,11.59342359,2,5,14,67.57228135,1,1
3831,11.60529727,2,3,20,82.51809273,4,1
788,11.60943974,1,3,22,80.66917767,4,0
4846,11.638141,2,5,4,100.1443419,3,1
1200,11.64513301,2,5,12,74.71511844,4,1
7662,11.66712867,1,4,21,70.94386423,5,0
1221,11.68440075,3,3,18,75.96275212,2,1
6192,11.68793494,1,5,19,63.1654123,2,1
7694,11.6956623,1,5,16,62.61265091,3,0
6367,11.69650378,2,2,24,81.96213228,1,1
9549,11.69815399,3,1,20,71.08862991,4,0
9435,11.70450468,1,5,19,75.73865166,3,0
2025,11.71902095,1,2,17,95.31792412,0,1
634,11.72605765,1,5,12,77.12372652,1,0
3015,11.72783508,1,2,15,90.62619731,2,1
4760,11.72954945,2,2,14,78.45401298,3,1
7862,11.7311689,1,4,21,78.61381233,1,1
203,11.73272377,1,5,2,61.59652746,1,1
6717,11.76306201,1,5,9,64.235159,0,0
1878,11.76729612,2,3,5,82.94895421,3,0
3010,11.76823562,2,5,9,68.50159213,5,0
3551,11.7804377,3,4,12,88.85669547,5,1
656,11.78213299,1,4,5,98.92061125,2,0
2020,11.78341602,3,3,18,75.0179365,1,1
595,11.78729113,1,2,21,79.53607085,0,1
2999,11.79058991,3,2,15,68.48471071,1,0
3245,11.79401013,1,5,11,65.23839513,4,1
4818,11.79440057,1,5,18,74.6807166,1,0
7822,11.79662306,1,3,18,60.60741405,2,1
8192,11.79884578,1,3,3,68.08614878,1,0
7795,11.80136568,3,3,18,73.15891288,2,0
4171,11.81971793,1,4,4,73.98017209,2,1
647,11.83689326,3,4,7,74.26634232,3,0
1099,11.83714481,3,5,20,90.09056544,0,0
5417,11.84337192,3,1,5,73.6380221,2,1
4142,11.8466541,3,2,18,62.43019695,1,1
9200,11.8516082,1,5,19,67.69951518,2,1
9523,11.86104225,3,3,17,63.90980353,3,1
3219,11.87408566,3,3,16,70.85237039,4,0
1264,11.87540461,1,3,11,77.4523228,2,0
9162,11.88290321,3,2,16,74.49581969,5,0
5772,11.92114905,2,5,11,74.3892526,1,0
1815,11.92181362,2,5,2,70.0438129,1,1
5173,11.93967304,3,2,20,75.14859001,5,1
9075,11.94535181,2,5,18,73.53999913,2,1
7005,11.94939592,3,3,8,82.50171155,1,1
7351,11.9507299,2,4,6,79.11625897,3,1
7302,11.9557807,1,2,8,87.41750041,1,1
6785,11.96098737,1,5,5,81.54832591,4,1
593,11.96700578,2,2,21,84.72457921,2,0
2138,11.98052234,3,3,22,85.66881759,2,1
2276,11.99687883,1,5,9,80.43884376,2,1
8816,12.0104232,2,1,8,75.31270903,1,0
7713,12.01067161,1,4,5,62.17738603,3,1
229,12.01683493,1,5,6,70.61328345,4,0
7092,12.0340284,3,3,20,83.50747672,3,0
2135,12.03448861,3,4,14,64.53878424,1,1
8173,12.035069,1,5,23,64.13246533,2,1
9859,12.03856457,1,5,1,69.41671695,2,1
6422,12.04275242,2,5,9,72.47725242,4,1
5096,12.0460551,1,2,17,78.79682947,2,0
1707,12.04760594,2,4,8,74.92756503,1,0
7174,12.04861979,1,3,4,78.15718973,5,1
1361,12.05018716,1,2,14,83.42899556,4,0
2146,12.06396624,1,5,4,65.04051316,2,0
6296,12.06417306,2,3,11,85.57899265,6,1
4079,12.06448589,1,3,20,61.48952763,0,0
5079,12.06574783,2,5,14,68.13978369,2,0
2573,12.07713637,2,5,9,93.17591888,4,1
6586,12.07782614,1,5,10,70.27314555,1,0
7105,12.08358809,1,2,24,71.71660757,2,1
2601,12.0905408,2,5,14,62.67667653,0,1
7879,12.09861014,1,4,5,61.52906571,3,0
6167,12.10170805,3,4,2,73.41178402,4,0
4173,12.10993257,2,5,11,55.48170549,3,1
2707,12.11846971,1,5,18,79.73183179,0,1
3943,12.1233737,2,4,16,88.14581612,3,0
4338,12.13715067,2,4,17,59.49341094,1,1
1126,12.14332952,1,2,22,69.30821065,2,1
3120,12.14367938,2,2,12,79.6406961,5,0
1242,12.14886992,2,5,20,78.1903226,1,1
85,12.14918168,1,2,12,72.37154823,2,1
757,12.15104526,1,4,15,73.34255452,0,0
6545,12.15194984,1,5,7,92.67733424,4,0
4139,12.15510212,1,4,3,75.51839266,1,0
6938,12.15924082,3,4,8,69.34146788,0,1
6211,12.16518753,3,5,11,67.48153358,2,1
7744,12.17121191,1,4,19,87.72692371,0,0
1569,12.18163561,2,5,3,79.37331268,2,0
1761,12.18415385,2,2,24,69.42559205,0,0
7602,12.1861207,1,4,9,87.5729704,1,1
5372,12.19124756,1,5,7,75.37112642,5,1
232,12.19616936,2,5,6,82.12085447,1,0
3260,12.20274135,1,4,15,76.44363957,1,1
5740,12.20908381,1,5,14,69.94622534,5,1
8783,12.20942749,1,5,24,67.65999688,1,0
5629,12.22361965,1,4,24,56.75872317,5,0
9698,12.22511196,1,4,13,72.82572338,3,0
1923,12.23107378,1,5,19,76.67816892,1,1
701,12.2357761,1,5,16,81.52061385,2,0
1730,12.23924606,1,2,17,62.34106922,7,0
2862,12.24357117,3,4,21,80.10585053,2,1
1357,12.24959081,1,5,16,61.20961114,1,1
5728,12.25087792,3,2,6,70.81508468,0,1
3573,12.25098622,3,5,14,80.64904099,2,1
3485,12.25285542,2,3,22,93.32803837,3,0
6490,12.27176861,1,5,3,68.93372969,1,0
4826,12.29276694,1,5,7,75.11399758,3,1
1434,12.29688984,3,2,14,66.15095821,1,0
4542,12.30788864,2,5,4,75.35778542,1,0
9058,12.31571958,2,4,19,68.78671048,4,1
594,12.31664859,2,5,12,64.85345615,1,0
7197,12.31702605,2,4,20,78.17416926,1,1
7854,12.32650526,3,5,17,79.91879764,0,1
9030,12.32947657,2,5,22,69.42708781,2,1
9853,12.33244186,3,4,8,56.74550327,0,0
3623,12.33772255,1,4,13,72.35085079,0,1
5098,12.35226033,3,2,24,76.39491413,4,1
9895,12.36318477,2,4,13,80.73740612,2,1
3515,12.36939036,1,3,12,52.3977063,0,1
9191,12.3823715,1,5,15,56.97988109,2,1
7078,12.38391058,2,4,4,90.85233492,1,1
1478,12.38571884,2,5,2,88.11480278,0,1
9394,12.40150676,1,5,20,73.86810788,3,1
2967,12.40601085,3,5,12,77.25249245,3,1
2261,12.40657856,1,3,19,84.85387326,0,1
8874,12.41350734,2,1,20,74.98144816,1,0
3310,12.41543618,3,4,16,70.96039393,1,1
9546,12.4219312,1,4,3,79.62567847,5,0
2193,12.42407204,2,3,16,79.77526709,4,0
3559,12.42636742,3,1,8,88.65275714,1,0
8388,12.44250835,2,3,13,81.298837,3,1
4477,12.4452071,1,5,17,65.8614205,2,1
462,12.45832569,2,4,20,71.97085215,0,0
6459,12.45924959,2,5,15,75.71966845,0,1
5069,12.46482519,1,2,22,73.78926919,1,0
9270,12.46608182,2,4,5,77.83454518,1,1
9382,12.47101808,2,5,18,85.48223611,0,0
2255,12.47702362,2,3,11,72.47754995,1,1
8525,12.47978753,1,5,22,77.99137833,3,1
3921,12.48037838,2,5,21,89.07963557,2,0
9568,12.49277574,3,3,15,78.27869518,1,0
4060,12.49351985,2,1,12,83.36698713,2,0
6972,12.51115754,2,5,2,63.30009932,3,1
8502,12.51514268,2,3,16,74.14086135,4,1
3728,12.51587221,3,3,13,74.08227958,5,0
6942,12.52251102,3,5,16,76.91556763,1,1
6968,12.52279844,1,4,3,79.89896913,2,0
2423,12.53284651,3,5,24,80.49330945,0,1
8069,12.54451743,1,5,17,71.82161054,5,1
88,12.5474999,1,5,11,55.5921848,5,0
1246,12.55560633,2,1,22,79.28757822,3,1
4209,12.58236263,2,2,11,78.606756,1,0
1866,12.58601529,1,5,3,76.19173641,2,1
885,12.58755456,2,4,11,93.91436583,2,1
5614,12.59248074,1,5,13,77.37601846,0,0
1528,12.6014914,2,5,13,90.76632745,1,1
2117,12.61245906,1,4,17,65.3261301,4,0
3213,12.63258212,1,3,12,94.51538338,3,0
9565,12.63854179,2,3,18,78.40033554,1,0
6208,12.65130726,1,4,20,72.7571533,2,1
1183,12.65580684,3,5,1,68.10524049,2,1
9431,12.65826167,2,5,24,71.51496232,2,1
9013,12.6654799,2,5,13,86.72969666,4,1
2856,12.67564047,1,5,13,62.57377488,1,0
2083,12.67854667,2,5,3,74.24253313,4,1
6182,12.67976836,1,5,10,84.645445,1,0
7594,12.6832882,3,3,15,78.12006326,1,1
7909,12.6836672,2,5,14,76.55132716,3,1
7634,12.68732888,1,4,13,70.59972118,1,1
4450,12.69234321,3,5,10,64.81021894,3,1
1169,12.69748943,3,2,22,79.11725229,1,1
4367,12.71176767,1,3,7,65.22535472,0,1
9591,12.71225179,1,5,21,60.60079375,0,0
399,12.71250702,1,3,13,82.82183125,4,1
4684,12.71309029,2,5,2,68.90085694,2,0
619,12.71361932,3,4,13,72.14098348,1,0
2390,12.72859996,2,5,4,82.29118854,3,0
4021,12.73145579,2,5,15,86.48074299,0,1
7865,12.73210299,3,5,8,46.82742117,0,0
550,12.73905743,2,1,15,74.08886213,2,0
9973,12.75297901,3,2,4,67.32194603,3,1
3637,12.75848095,1,5,19,72.74267777,2,0
3606,12.75871268,1,5,21,92.20003553,1,0
7588,12.76297678,1,5,20,81.17676251,2,1
2583,12.77513894,3,4,9,81.52621751,1,0
552,12.77618987,2,5,9,70.92926276,0,1
3167,12.77629745,3,2,15,75.60613829,5,1
8896,12.77920183,2,4,22,81.26692549,2,0
5893,12.77948093,2,5,14,69.31229964,1,1
7162,12.78488191,2,5,10,61.03913571,2,1
8469,12.7962134,3,4,23,67.18010344,4,1
3225,12.80226258,3,5,3,72.29794395,0,1
557,12.80398164,1,2,11,80.54095579,3,1
7699,12.81025254,1,4,8,88.7815664,2,1
3900,12.81484991,1,5,9,64.20303446,1,1
5542,12.81510164,3,3,15,56.41160445,0,1
1737,12.82010709,3,2,24,60.43704272,3,1
6237,12.82124546,1,5,6,74.22869427,3,1
3459,12.83574059,1,5,13,67.19625236,1,1
602,12.8369528,3,2,4,70.80223781,1,1
4330,12.83769154,1,4,5,68.50252257,4,1
4858,12.84769088,1,4,10,57.61871249,4,1
5958,12.8535786,1,3,12,95.53067162,1,0
3725,12.85483463,2,4,8,61.87298069,3,1
2308,12.86285736,3,3,6,69.15308793,4,0
9929,12.86528713,1,2,22,66.85817129,2,1
4535,12.87622126,3,5,10,56.19129819,3,0
7935,12.8798174,2,2,22,71.59308155,1,1
4695,12.89841288,3,4,17,80.4469146,3,1
8864,12.90094829,2,5,6,80.16161129,0,0
4690,12.91235025,2,1,24,66.25492906,3,1
9343,12.91440943,2,2,22,54.05135912,0,1
9308,12.91578683,2,5,7,78.02496883,2,0
8549,12.93988788,1,5,14,101.385671,0,1
2668,12.9417216,3,2,9,73.29076827,7,1
8682,12.95280394,1,5,10,64.05895723,2,0
6291,12.95333799,1,4,24,64.29620532,5,0
7493,12.95434768,1,3,2,73.58623167,0,0
8836,12.95816497,2,2,23,85.05528106,5,0
9465,12.95982373,1,2,17,71.12593767,0,0
5048,12.97198113,2,4,2,84.03701919,0,1
4032,12.97668666,2,5,3,66.98900638,1,1
8710,12.98470481,3,2,1,76.68251254,3,0
6708,12.98921238,1,5,24,86.44257525,2,1
9822,12.99615786,1,5,14,89.32247536,1,0
2139,13.00179709,2,5,11,74.84524646,2,1
210,13.01004044,2,5,13,84.37462647,0,1
1088,13.01238231,2,5,4,60.9608276,4,1
4901,13.02995158,2,5,8,78.24844165,2,1
2531,13.03017622,2,2,20,81.45645184,3,0
4039,13.03087036,1,4,4,73.03483306,0,0
9458,13.03776118,3,5,18,88.31606594,3,1
9201,13.0502738,3,5,18,91.22383872,4,1
2813,13.06345695,1,4,7,57.34357224,0,1
9315,13.07634073,2,5,9,67.2267772,1,1
2536,13.0826723,2,2,5,68.44849305,4,1
7940,13.08809534,1,5,14,75.34015166,5,1
5591,13.09196516,1,3,18,64.16872983,1,1
4253,13.10046628,3,1,11,83.7908617,5,0
5128,13.10564499,2,3,12,95.74345971,4,1
297,13.14137281,2,5,21,76.97775895,0,1
874,13.14613913,3,4,18,70.5528195,2,0
6366,13.15657734,2,1,12,84.41217878,4,1
8632,13.16868456,1,5,10,73.35577438,1,0
4562,13.16875361,3,5,14,56.33542362,1,1
8761,13.17357864,1,5,9,91.30765197,2,1
3744,13.17671951,1,4,15,69.28182536,3,0
8275,13.18077916,2,4,21,93.46820822,2,1
3123,13.1889522,1,5,20,70.86100832,3,1
8471,13.19057246,1,4,17,85.07234323,1,0
8755,13.20081402,1,2,5,76.16489979,5,1
9003,13.20660016,2,3,15,74.31119133,1,0
2068,13.20794716,1,5,8,93.62434006,3,1
439,13.21478306,1,2,4,57.01264052,3,1
4835,13.21967632,1,5,24,81.95438509,3,1
4677,13.21975172,1,5,8,67.18228717,3,0
7883,13.22653141,3,5,7,78.09831677,1,1
1181,13.22937852,1,5,14,73.13864963,7,1
1030,13.23605671,3,4,10,63.01333349,0,1
7664,13.23923718,1,5,16,69.64032949,1,1
4113,13.24846881,1,5,24,62.57888744,1,0
5967,13.25228662,1,2,21,59.22636364,3,1
8666,13.25825363,2,5,19,62.62770678,2,0
5354,13.26070503,2,5,14,85.47511343,3,1
6728,13.27115435,2,5,12,95.75000374,0,0
4225,13.28505296,1,5,14,80.70285099,0,1
5496,13.28622567,1,2,24,82.43092745,1,0
7257,13.29186958,1,5,11,69.68251558,2,1
1340,13.29974502,1,5,2,74.80616286,3,1
6749,13.31030516,1,3,11,67.53329698,1,0
3700,13.32265841,3,1,4,73.9693858,3,1
9474,13.36805157,3,1,1,65.49913415,0,1
3607,13.38679915,2,3,1,89.31199276,1,1
5858,13.397767,2,5,14,62.07122476,2,1
8312,13.40064801,1,2,22,69.51610825,4,1
2014,13.41401316,2,2,18,74.97806871,1,0
5868,13.41635294,1,5,16,58.71836196,1,0
1766,13.42462178,1,4,20,95.5645041,0,1
3338,13.42757836,1,5,20,68.14354076,0,1
6448,13.43110803,2,3,23,67.38983698,2,1
3794,13.4314382,1,5,4,74.51550817,2,1
7705,13.43443139,3,5,1,71.64999729,1,1
5047,13.43536989,1,4,18,59.84006393,2,0
6085,13.45285807,2,3,1,52.90498933,3,0
4869,13.45347208,2,4,18,77.94863801,2,0
8821,13.45635834,2,1,7,71.12850015,3,1
1013,13.45835042,1,4,10,88.42537338,1,0
1068,13.47014846,2,1,14,55.60403627,2,0
1688,13.47834973,3,1,9,77.00808245,5,0
7138,13.48885319,2,2,17,69.90142841,2,0
4437,13.4922778,1,4,5,81.14729535,4,0
2992,13.49711733,3,5,19,74.39229778,3,1
2783,13.50027655,3,2,6,66.41350589,3,1
4183,13.51129268,1,3,23,81.17935136,3,0
6172,13.52963407,2,4,23,80.19972718,0,0
8952,13.53671524,2,2,8,72.0299886,1,1
8888,13.53973533,1,5,10,76.20751484,2,1
7099,13.54278776,3,4,12,69.21412228,1,1
4823,13.54480615,2,5,18,54.98383288,4,1
2381,13.54951173,1,3,15,65.92646777,4,0
1364,13.55445003,1,5,10,97.97559707,3,0
6548,13.56300274,2,3,1,73.44928051,1,1
8798,13.58035411,2,3,2,72.01991723,2,1
9942,13.58747692,1,4,11,79.30769408,0,0
640,13.59947488,2,4,12,48.53334582,2,1
2805,13.61842059,1,2,3,73.06569396,3,0
2290,13.62448563,2,1,20,67.45586914,1,1
452,13.6318804,2,4,3,55.77947051,5,1
2081,13.6507782,1,4,5,86.88605452,2,1
7085,13.65406618,1,5,4,45.38089919,2,1
8331,13.66149441,1,4,10,70.91047047,2,0
3044,13.66905193,2,5,15,72.4528848,3,1
6069,13.67548912,1,5,1,85.08405903,0,1
2184,13.6787511,1,5,21,72.33505428,3,1
4958,13.68004484,2,2,20,69.26742202,3,1
5803,13.68133808,1,5,16,66.97794696,1,0
588,13.68393611,1,2,23,75.30786341,2,0
8170,13.68561371,2,1,19,73.67333827,3,1
6961,13.68831991,1,5,13,71.45774834,2,1
2282,13.68958003,2,4,21,63.44312923,4,1
5654,13.6917051,1,5,12,56.02920018,2,0
1663,13.70742503,3,2,15,91.54094732,2,0
1862,13.70902986,1,3,20,81.35957297,2,0
709,13.7117131,1,5,16,62.15701798,2,0
8208,13.7194143,1,2,19,70.81561566,0,1
3828,13.72090895,3,5,23,77.95786971,0,1
2166,13.73420902,2,3,16,62.20141996,2,1
4922,13.74387531,1,2,16,82.47409139,2,0
1310,13.77252089,2,4,24,96.62706732,3,1
4211,13.77774701,1,2,22,72.90565323,5,0
7016,13.78494518,3,5,4,84.54329525,2,1
3424,13.78611469,1,3,15,85.68571006,2,1
217,13.78689253,2,2,18,78.62713555,1,0
9823,13.78939321,3,5,10,60.40095885,1,0
6377,13.79541141,1,5,20,68.15487731,3,0
7860,13.80143778,1,2,24,88.44580865,0,0
6628,13.81212223,1,4,15,99.86781207,2,1
2574,13.83206098,1,5,8,73.06446441,6,1
5230,13.8437688,3,5,14,79.03515909,1,1
8743,13.85216104,1,3,4,72.44972096,4,0
3421,13.85510306,1,5,1,66.75916358,0,0
6101,13.85748552,1,5,10,77.26938167,1,1
8932,13.86255415,3,5,10,79.21897485,3,0
4575,13.86418092,2,4,13,83.58987607,3,0
8418,13.87173355,1,5,18,64.8750035,3,0
2134,13.87320478,1,5,1,64.96006792,5,0
4460,13.88299348,1,5,6,72.69728906,1,1
3153,13.88998498,2,3,4,55.41217063,5,0
1543,13.89837561,2,5,4,72.10658874,1,0
1417,13.90468633,1,5,21,63.34543695,2,1
7015,13.90883749,1,5,16,73.8885173,2,1
604,13.91763898,1,4,17,70.26437736,1,0
2342,13.9185415,3,5,7,84.01800446,4,1
9203,13.92551904,1,5,23,82.58550671,0,0
3931,13.92776635,1,5,14,76.57704356,1,1
8839,13.94133588,1,5,6,73.72919989,3,1
6329,13.95337134,1,5,1,88.88259081,3,0
7549,13.96932444,1,5,10,56.27697532,4,1
5311,13.96961027,1,4,6,82.64245036,0,1
383,13.97025943,2,5,8,74.98077722,3,1
3857,13.9817359,2,5,17,81.21173691,3,1
8973,13.98191799,2,4,16,79.23421626,2,1
7467,13.99690066,1,2,15,76.21166318,0,0
1212,13.99888205,1,3,21,69.73608033,2,1
6651,14.00630394,3,3,2,78.49434448,3,0
6469,14.00904341,1,2,13,71.43684642,1,1
3540,14.03206633,3,3,5,90.62530903,3,1
6936,14.03619988,2,3,1,76.6114372,2,0
4357,14.03705777,3,3,6,57.91075198,1,1
9640,14.04149835,3,5,9,76.6467068,3,0
122,14.04334716,2,5,20,72.7696962,3,1
3942,14.05586468,1,5,15,67.57001352,4,1
9324,14.0749769,1,5,18,71.67876719,4,0
7964,14.08808082,2,3,12,64.13089664,1,0
3516,14.09507965,1,5,10,57.52352721,1,1
2275,14.10165372,3,5,21,68.43228246,0,0
6363,14.10401403,1,4,6,88.38595702,2,0
9945,14.1044039,1,4,13,67.89511784,0,1
1795,14.11173971,1,5,6,74.1389302,1,1
8157,14.12507408,1,2,14,72.47922508,5,0
3050,14.12746245,2,3,15,66.18132595,0,1
5262,14.12884998,2,3,10,83.57478673,5,0
1451,14.13401951,1,5,22,74.65999434,2,1
2605,14.16955983,1,3,19,80.10305578,6,1
3284,14.18016673,1,5,5,92.39002418,1,0
8346,14.18114842,3,3,5,79.41631414,3,1
5568,14.18260256,3,1,8,60.29004213,5,0
7996,14.18665571,1,4,21,68.59633818,1,1
7777,14.19865172,2,5,13,86.48739226,3,0
3351,14.20332995,1,2,6,55.98526833,3,1
1536,14.2125377,1,2,22,78.57189625,0,1
6294,14.21776654,1,5,19,64.50685922,2,1
6131,14.21823008,1,3,1,82.87692751,4,0
2689,14.23094475,2,3,24,70.25523223,2,1
2118,14.23742404,2,3,5,76.77756207,2,0
7515,14.23859602,1,4,8,60.15007435,2,1
2475,14.2487417,2,3,18,87.61609354,2,0
4169,14.25354408,1,5,23,92.4341963,1,0
6063,14.25402294,1,5,19,72.70887785,2,1
7502,14.26646976,1,5,19,61.21812897,3,1
7963,14.26869039,2,3,2,55.50600951,1,1
6698,14.27713342,2,3,23,81.31224309,3,1
2607,14.2846998,2,5,16,88.93413173,2,1
401,14.28717615,3,2,2,82.76203917,3,1
7927,14.29253777,2,5,4,76.12815771,6,1
1393,14.30502764,3,4,19,81.04272065,1,1
6643,14.30900667,1,3,12,100.4414249,1,1
1630,14.31087716,3,5,16,87.31447856,2,0
4788,14.31411878,3,4,9,73.51239748,3,0
4836,14.31791701,3,5,14,83.86359901,3,1
7636,14.32776378,1,5,12,82.76466325,1,1
6338,14.33816735,1,5,4,99.2521285,0,0
6682,14.34185775,1,4,19,58.72049589,0,1
1705,14.34394054,2,4,20,79.66866603,2,1
7018,14.35176546,1,4,19,61.47350522,0,1
95,14.35653917,3,2,24,83.08549489,0,0
8326,14.35843743,1,5,15,74.21454152,1,1
4204,14.35971698,3,4,19,83.56575796,1,1
9476,14.36064551,1,3,1,68.76387372,2,1
880,14.36900998,2,5,16,68.63304367,3,1
6359,14.369587,2,1,24,72.53249827,4,1
6899,14.40976168,1,2,9,88.48868119,1,1
1754,14.41014094,1,5,17,71.89542315,0,0
6137,14.4305812,1,4,13,79.18026252,2,1
3735,14.45846866,1,2,13,79.3890779,2,1
141,14.46198136,1,5,8,69.74794406,3,1
8362,14.4665209,2,5,16,96.91104926,3,1
3064,14.46728338,1,5,1,76.53268797,2,0
7327,14.47282113,1,4,18,78.31381604,2,1
7690,14.4772728,1,5,21,71.70497675,2,0
5790,14.48558155,2,2,18,81.38903341,1,0
7560,14.49606849,1,5,7,81.76325955,1,0
8590,14.49946954,2,3,18,80.66660282,0,0
4270,14.51999656,1,3,8,69.72972186,6,0
7519,14.52616361,1,3,24,56.71909009,2,0
8868,14.53246674,1,5,8,56.44095863,1,0
3262,14.54446273,1,4,22,59.36951688,2,1
1518,14.54659616,1,4,19,84.51925897,1,1
1944,14.54937983,2,1,2,60.09831678,1,1
7711,14.55263979,1,5,16,61.00679507,3,0
5666,14.57133944,1,5,13,90.2332079,1,1
1081,14.57363571,1,5,17,65.21531621,2,1
299,14.57633042,2,3,8,88.60543864,3,0
4907,14.57883187,1,5,5,74.04048877,2,0
8790,14.58081797,2,5,14,69.85933522,0,0
144,14.58287837,1,5,8,77.32406977,2,0
259,14.58440743,2,5,7,63.94336219,2,1
2635,14.5849451,2,5,24,80.32124448,4,0
7917,14.59178472,1,4,22,66.03028532,2,0
3565,14.59446743,1,5,8,66.1715807,3,1
3182,14.60620845,1,2,20,77.94240643,1,1
5078,14.61846307,3,3,15,77.32740966,1,0
5240,14.62352441,2,4,12,52.3699469,0,1
4607,14.67801811,3,2,10,85.22186062,1,0
1760,14.67873413,1,5,5,75.90812695,1,1
2095,14.68618406,3,1,24,78.81208442,3,1
4871,14.69555718,1,5,24,89.68086074,3,1
4170,14.72049346,1,5,8,56.1440218,2,1
2839,14.72408938,1,5,6,61.31808895,2,1
5563,14.72941905,3,4,16,73.19276136,3,1
8220,14.73209436,1,2,4,78.52435844,4,0
5452,14.75343023,2,2,13,75.26216489,2,1
287,14.75720916,1,3,5,76.34386717,1,1
3972,14.77166449,1,4,8,78.36294269,5,1
2577,14.77757795,1,4,17,73.80562854,3,1
2725,14.79334322,1,5,11,76.28397921,0,1
3955,14.80074489,2,4,9,67.82026887,4,1
7334,14.80177991,1,5,8,57.10193002,1,1
3662,14.81397562,2,3,22,76.00223475,2,1
1216,14.81448377,1,5,23,85.68657261,1,1
675,14.82062371,3,4,15,69.96535485,0,1
6525,14.82391891,2,1,24,71.08189474,2,1
